"burial_date","retrieval_date","siteID","blockID","plotID","precipitation_level","temperature_level","treatment","root_productivity","average_root_diameter","specific_root_length","root_tissue_density","root_dry_matter_content","dry_root_biomass","wet_root_biomass","date_in_freeze_dryer","date_out_freeze_dryer","Comments"
"16/08/2021","08/09/2022","Skjelingahaugen","Skj2","Skj2GF",2800,6.5,"GF",575.787216341348,0.1529,237.086458566003,229714.494059955,0.0674145460021084,0.179080000000001,8540.99375412749,"12/04/24","15/04/24",""
"16/08/2021","08/09/2022","Skjelingahaugen","Skj3","Skj3C",2800,6.5,"C",408.202955893103,0.1566,255.826092057761,202946.593733269,0.0375784297100221,0.1108,10862.693280242,NA,NA,NA
"16/08/2021","08/09/2022","Skjelingahaugen","Skj3","Skj3FB",2800,6.5,"FB",816.396843128481,0.1384,341.345421221006,194734.929087337,0.0760004052274342,0.150040000000001,10742.0064496417,"19/04/24","22/04/24",""
"16/08/2021","08/09/2022","Skjelingahaugen","Skj3","Skj3FGB",2800,6.5,"FGB",497.382465428705,0.1445,262.162043413175,232597.268859462,0.0822255046774985,0.133599999999999,6049.00471428565,NA,NA,NA
"16/08/2021","08/09/2022","Skjelingahaugen","Skj3","Skj3GB",2800,6.5,"GB",598.846999207108,0.1392,261.036380817386,251727.468654224,0.0866308518802767,0.169320000000001,6912.62969495799,"19/04/24","22/04/24",""
"16/08/2021","08/09/2022","Skjelingahaugen","Skj3","Skj3GF",2800,6.5,"GF",664.206629170176,0.1709,205.924346231216,211698.75177845,0.0911355548366223,0.16902,7288.11746810442,"19/04/24","22/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv1","Ulv1C",700,6.5,"C",771.017279867404,0.1798,143.576990825688,274312.688709655,0.0574061882817643,0.218,13430.9088086994,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv1","Ulv1FB",700,6.5,"FB",854.32196973875,0.1426,265.189089866888,236110.561925304,0.0882425673017477,0.15701,9681.5176151593,"19/04/24","22/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv1","Ulv1FGB",700,6.5,"FGB",599.680106563535,0.1761,240.163276539974,170956.180668923,0.0732491719867516,0.1526,8186.85167761347,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv1","Ulv1GB",700,6.5,"GB",872.758550895777,0.1461,144.835143410329,411846.835234171,0.129664876226062,0.22209,6730.87867969873,"19/04/24","22/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv1","Ulv1GF",700,6.5,"GF",1104.9774021219,0.1526,158.022041289909,346005.803965511,0.102321201948664,0.24994,10799.1049858492,"08/04/24","10/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv2","Ulv2C",700,6.5,"C",741.594309300533,0.1692,248.66565702689,178851.913857942,0.0486702718719905,0.1971,15237.1104737411,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv2","Ulv2FB",700,6.5,"FB",1153.4842919998,0.1659,207.367728582817,223087.98250386,0.0883608778108915,0.326140000000001,13054.2421100486,"19/04/24","22/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv2","Ulv2FGB",700,6.5,"FGB",730.596976859941,0.1414,226.242925311202,281472.708480363,0.081519900777991,0.144600000000001,8962.19168433028,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv2","Ulv2GB",700,6.5,"GB",707.658454903205,0.1659,227.379742015326,203453.692910033,0.0793750944536803,0.210090000000001,8915.3715000133,"12/04/24","15/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv2","Ulv2GF",700,6.5,"GF",1272.57148694934,0.1841,153.79704165766,244261.241358135,0.0812846707999697,0.323829999999999,15655.7377230568,"08/04/24","10/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv3","Ulv3C",700,6.5,"C",982.608779089091,0.1865,190.871956181534,191783.094504697,0.0664448372673389,0.255599999999999,14788.3390117368,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv3","Ulv3FB",700,6.5,"FB",1174.37303820594,0.135,232.01705972293,301108.255552833,0.0896303986710965,0.21583,13102.3966825738,"19/04/24","22/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv3","Ulv3FGB",700,6.5,"FGB",575.070674606215,0.1526,168.230998402555,325008.731803114,0.10366812950236,0.1252,5547.22726614955,NA,NA,NA
"02/08/2021","07/09/2022","Ulvehaugen","Ulv3","Ulv3GB",700,6.5,"GB",646.334118523709,0.1904,175.999423610098,199556.089544244,0.0677776678864603,0.13706,9536.09261986462,"12/04/24","15/04/24",""
"02/08/2021","07/09/2022","Ulvehaugen","Ulv3","Ulv3GF",700,6.5,"GF",501.847782648716,0.1496,232.148437111352,245064.930756749,0.0818194152364149,0.120609999999999,6133.60265651668,"12/04/24","15/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves1","Ves1C",2800,8.5,"C",533.494815089324,0.161,189.607313328681,259061.742355387,0.0856186891318635,0.1433,6231.05563164691,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves1","Ves1FB",2800,8.5,"FB",447.942052697468,0.1636,198.104014295214,240132.113882405,0.0350961117755154,0.12032,12763.2957053087,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves1","Ves1FGB",2800,8.5,"FGB",189.124470387565,0.1526,226.811988188974,241065.491631911,0.0999606454151921,0.0508000000000006,1891.98928840471,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves1","Ves1GB",2800,8.5,"GB",531.471406631532,0.191,195.248792174088,178753.695139794,0.0590451866404711,0.150269999999999,9001.09622597497,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves2","Ves2C",2800,8.5,"C",416.008960160992,0.1493,213.625286195287,267385.495899441,0.0773941368078172,0.118799999999999,5375.19994820813,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves2","Ves2FB",2800,8.5,"FB",470.815689430958,0.156,241.342593149039,216783.861091391,0.0539515279241306,0.13312,8726.64236855428,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves2","Ves2FGB",2800,8.5,"FGB",406.72929901262,0.1576,263.364834368531,194643.500645743,0.0783772819472613,0.0965999999999996,5189.37744340638,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves2","Ves2GB",2800,8.5,"GB",937.649979015689,0.1538,124.969980601357,430716.734201264,0.103670186023128,0.185580000000002,9044.54805170799,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves2","Ves2GF",2800,8.5,"GF",329.077405790497,0.2088,111.67692858849,261508.415193102,0.0794949686728677,0.0837399999999988,4139.60042106179,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves3","Ves3C",2800,8.5,"C",292.876886538642,0.1562,250.064314789689,208687.453205239,0.0649339207048455,0.0736999999999997,4510.38353081901,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves3","Ves3FB",2800,8.5,"FB",325.518173553452,0.1603,173.339745447022,285854.425017742,0.0885062734682654,0.0966399999999989,3677.91073782096,"08/04/24","10/04/24",""
"16/08/2021","30/08/2022","Veskre","Ves3","Ves3FGB",2800,8.5,"FGB",343.142572339975,0.1515,237.21077850877,233857.032317011,0.0920375416288229,0.0912000000000006,3728.28919881227,NA,NA,NA
"16/08/2021","30/08/2022","Veskre","Ves3","Ves3GF",2800,8.5,"GF",275.675652943415,0.1512,251.05435036156,221839.452593193,0.0375311884438606,0.0857399999999995,7345.24176754414,"12/04/24","15/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik1","Vik1C",1400,10.5,"C",436.489979428181,0.1804,183.366501976284,213361.989382411,0.0779961464354531,0.1012,5596.30186075161,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik1","Vik1FB",1400,10.5,"FB",581.321231356041,0.1485,238.632746403265,241950.860934338,0.073012803762738,0.139709999999999,7961.90806813965,"08/04/24","10/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik1","Vik1FGB",1400,10.5,"FGB",473.254381045738,0.1483,199.822633451959,289723.10994736,0.0883092394720295,0.0561999999999996,5359.05850707313,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik1","Vik1GB",1400,10.5,"GB",955.528189961294,0.1578,193.405990547235,264378.539514578,0.0713745732401238,0.175610000000001,13387.5152814803,"08/04/24","10/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik1","Vik1GF",1400,10.5,"GF",722.209763985892,0.1583,185.469419121524,273952.947303948,0.0739855072463771,0.13273,9761.50317630291,"12/04/24","15/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik2","Vik2C",1400,10.5,"C",362.280621212178,0.1791,204.819168865438,193797.579039513,0.0596803401306977,0.0757999999999992,6070.35114777827,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik2","Vik2FB",1400,10.5,"FB",481.35528344016,0.1571,256.300923690561,201283.222694772,0.0665711690308162,0.0952700000000011,7230.68695424798,"08/04/24","10/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik2","Vik2FGB",1400,10.5,"FGB",267.922933119689,0.1566,151.068372513563,343679.044841469,0.160196987253766,0.0552999999999999,1672.4592497815,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik2","Vik2GB",1400,10.5,"GB",479.991098213656,0.1692,162.36514736842,273915.488581339,0.0893528969149743,0.0950000000000006,5371.85826969216,"08/04/24","10/04/24","forgot to take the photo with the ruler"
"09/08/2021","22/08/2022","Vikesland","Vik2","Vik2GF",1400,10.5,"GF",379.378227310899,0.202,151.915040397764,205402.916719843,0.0614826136797853,0.080449999999999,6170.496089948,"08/04/24","10/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik3","Vik3C",1400,10.5,"C",313.725175888958,0.1462,276.037014613782,215798.316144402,0.0541671378491455,0.0478999999999994,5791.79901959519,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik3","Vik3FB",1400,10.5,"FB",404.253555453413,0.1445,278.876015498064,218656.936802597,0.0638649425287354,0.0800099999999997,6329.81945096909,"12/04/24","15/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik3","Vik3FGB",1400,10.5,"FGB",205.133037762888,0.1801,149.990258620689,261709.591181975,0.102882483370289,0.0232000000000001,1993.85775929013,NA,NA,NA
"09/08/2021","22/08/2022","Vikesland","Vik3","Vik3GB",1400,10.5,"GB",397.424856185705,0.1834,121.448658269443,311687.032928795,0.0697478991596628,0.0730399999999989,5698.01902242163,"08/04/24","10/04/24",""
"09/08/2021","22/08/2022","Vikesland","Vik3","Vik3GF",1400,10.5,"GF",312.208946698609,0.1564,211.747436986684,245820.704449282,0.0809491059147199,0.0353100000000008,3856.8547875936,"08/04/24","10/04/24",""
